district,Location,GPO,LIB,NDP,Other parties,PCP,Total,Others,difference,winner,Diff %,Diff % others,full_Location,lon,lat
074 Oakville,1320 Cornwall Road,153,1631,208,127,1584,3703,488,47,LIB,0.012692411558196058,0.09631147540983606,1320 Cornwall Road; Oakville; Ontario; Canada,-79.66387767982414,43.47356634415392
074 Oakville,ABBEY LANE ELEMENTARY SCHOOL,53,294,57,40,384,828,150,-90,PCP,0.10869565217391304,0.6,ABBEY LANE ELEMENTARY SCHOOL; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,AMICA BRONTE HARBOUR,9,33,2,6,39,89,17,-6,PCP,0.06741573033707865,0.35294117647058826,AMICA BRONTE HARBOUR; Oakville; Ontario; Canada,-79.703214,43.395417
074 Oakville,BIRCH GLEN CO-OP,10,17,15,7,14,63,32,3,LIB,0.047619047619047616,0.09375,BIRCH GLEN CO-OP; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,BRONTE HARBOUR CLUB,21,55,13,10,75,174,44,-20,PCP,0.11494252873563218,0.45454545454545453,BRONTE HARBOUR CLUB; Oakville; Ontario; Canada,-79.71416021502537,43.39340145
074 Oakville,BROOKDALE PUBLIC SCHOOL,36,219,47,29,236,567,112,-17,PCP,0.029982363315696647,0.15178571428571427,BROOKDALE PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.70366861460869,43.42462205
074 Oakville,CENTRAL WEST SPECIALIZED DEV. SERVICES,64,320,85,48,362,879,197,-42,PCP,0.04778156996587031,0.2131979695431472,CENTRAL WEST SPECIALIZED DEV. SERVICES; Oakville; Ontario; Canada,-79.67795,43.442657
074 Oakville,DELMANOR GLEN ABBEY,6,25,6,5,18,60,17,7,LIB,0.11666666666666667,0.4117647058823529,DELMANOR GLEN ABBEY; Oakville; Ontario; Canada,-79.729894,43.43456
074 Oakville,EASTVIEW PUBLIC SCHOOL,40,290,30,29,278,667,99,12,LIB,0.017991004497751123,0.12121212121212122,EASTVIEW PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.70952465379693,43.401299550000005
074 Oakville,EMPORIUM AT JOSHUA CREEK - 2470,1,9,3,1,23,37,5,-14,PCP,0.3783783783783784,2.8,EMPORIUM AT JOSHUA CREEK - 2470; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,EMPORIUM AT JOSHUA CREEK - 2480,9,49,20,10,96,184,39,-47,PCP,0.2554347826086957,1.205128205128205,EMPORIUM AT JOSHUA CREEK - 2480; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ENNISCLARE ON THE LAKE CONDOS - 2170,8,58,4,11,87,168,23,-29,PCP,0.17261904761904762,1.2608695652173914,ENNISCLARE ON THE LAKE CONDOS - 2170; Oakville; Ontario; Canada,-79.772399,43.435567
074 Oakville,ENNISCLARE ON THE LAKE CONDOS - 2180,3,79,2,11,78,173,16,1,LIB,0.005780346820809248,0.0625,ENNISCLARE ON THE LAKE CONDOS - 2180; Oakville; Ontario; Canada,-79.772399,43.435567
074 Oakville,ENNISCLARE ON THE LAKE CONDOS - 2185,13,120,9,14,98,254,36,22,LIB,0.08661417322834646,0.6111111111111112,ENNISCLARE ON THE LAKE CONDOS - 2185; Oakville; Ontario; Canada,-79.772399,43.435567
074 Oakville,FALGARWOOD PUBLIC SCHOOL,41,262,63,49,253,668,153,9,LIB,0.01347305389221557,0.058823529411764705,FALGARWOOD PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.6835436347589,43.47932335
074 Oakville,GLADYS SPEERS PUBLIC  SCHOOL,36,233,46,32,339,686,114,-106,PCP,0.15451895043731778,0.9298245614035088,GLADYS SPEERS PUBLIC  SCHOOL; Oakville; Ontario; Canada,-79.71501894489623,43.4098266
074 Oakville,GLEN ABBEY COMMUNITY CENTRE,43,313,60,38,369,823,141,-56,PCP,0.06804374240583232,0.3971631205673759,GLEN ABBEY COMMUNITY CENTRE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,GLEN ABBEY UNITED CHURCH,39,240,45,24,292,640,108,-52,PCP,0.08125,0.48148148148148145,GLEN ABBEY UNITED CHURCH; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,GLEN OAKS CO-OP,4,28,8,5,18,63,17,10,LIB,0.15873015873015872,0.5882352941176471,GLEN OAKS CO-OP; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,GRACE LUTHERAN CHURCH,7,49,4,6,75,141,17,-26,PCP,0.18439716312056736,1.5294117647058822,GRACE LUTHERAN CHURCH; Oakville; Ontario; Canada,-79.67597151791895,43.45442245
074 Oakville,HERITAGE GLEN PUBLIC SCHOOL,43,348,84,59,526,1060,186,-178,PCP,0.16792452830188678,0.956989247311828,HERITAGE GLEN PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.74220870556996,43.4315635
074 Oakville,HOLY FAMILY C.E.S.,44,205,57,41,321,668,142,-116,PCP,0.17365269461077845,0.8169014084507042,HOLY FAMILY C.E.S.; Oakville; Ontario; Canada,-79.687715,43.481911
074 Oakville,IROQUOIS RIDGE COMMUNITY CENTRE,42,272,55,29,409,807,126,-137,PCP,0.1697645600991326,1.0873015873015872,IROQUOIS RIDGE COMMUNITY CENTRE; Oakville; Ontario; Canada,-79.70120718704354,43.48810695
074 Oakville,IROQUOIS RIDGE HIGH SCHOOL,27,209,44,15,271,566,86,-62,PCP,0.10954063604240283,0.7209302325581395,IROQUOIS RIDGE HIGH SCHOOL; Oakville; Ontario; Canada,-79.69884236736546,43.4893703
074 Oakville,JAMES W. HILL P.S.,58,455,77,82,549,1221,217,-94,PCP,0.07698607698607698,0.43317972350230416,JAMES W. HILL P.S.; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,JEAN AND HOWARD CAINE APARTMENTS,4,25,6,7,26,68,17,-1,PCP,0.014705882352941176,0.058823529411764705,JEAN AND HOWARD CAINE APARTMENTS; Oakville; Ontario; Canada,-79.66618102870184,43.44678095
074 Oakville,JOHN R. RHODES RESIDENCE,4,46,15,15,33,113,34,13,LIB,0.11504424778761062,0.38235294117647056,JOHN R. RHODES RESIDENCE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,JOSHUA CREEK PUBLIC SCHOOL,30,348,59,33,714,1184,122,-366,PCP,0.3091216216216216,3.0,JOSHUA CREEK PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.69758034210341,43.49926335
074 Oakville,JOSHUA'S CREEK ARENA,17,195,57,37,264,570,111,-69,PCP,0.12105263157894737,0.6216216216216216,JOSHUA'S CREEK ARENA; Oakville; Ontario; Canada,-79.681013,43.495225
074 Oakville,MAPLE GROVE P.S.,42,238,22,28,304,634,92,-66,PCP,0.10410094637223975,0.717391304347826,MAPLE GROVE P.S.; Oakville; Ontario; Canada,-79.651298,43.473282
074 Oakville,MUNN'S PUBLIC SCHOOL,44,180,51,44,195,514,139,-15,PCP,0.029182879377431907,0.1079136690647482,MUNN'S PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.7091849054978,43.46604715
074 Oakville,NEW CENTRAL PUBLIC SCHOOL,37,203,19,28,319,606,84,-116,PCP,0.19141914191419143,1.380952380952381,NEW CENTRAL PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.66154811735981,43.45393225
074 Oakville,OAKRIDGE HEIGHTS CONDOMINIUM - 60,4,17,5,7,35,68,16,-18,PCP,0.2647058823529412,1.125,OAKRIDGE HEIGHTS CONDOMINIUM - 60; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,OAKRIDGE HEIGHTS CONDOMINUIM - 40,3,36,5,3,28,75,11,8,LIB,0.10666666666666667,0.7272727272727273,OAKRIDGE HEIGHTS CONDOMINUIM - 40; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,OAKRIDGE HEIGHTS CONDOMINUIM - 50,8,33,9,0,30,80,17,3,LIB,0.0375,0.17647058823529413,OAKRIDGE HEIGHTS CONDOMINUIM - 50; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,OAKVILLE SENIOR CITIZENS RESIDENCE,4,37,16,14,55,126,34,-18,PCP,0.14285714285714285,0.5294117647058824,OAKVILLE SENIOR CITIZENS RESIDENCE; Oakville; Ontario; Canada,-79.682093,43.455214
074 Oakville,OAKVILLE TOWN HALL,223,2178,414,196,2264,5275,833,-86,PCP,0.016303317535545023,0.10324129651860744,OAKVILLE TOWN HALL; Oakville; Ontario; Canada,-79.68764906171216,43.46734365
074 Oakville,OAKVILLE TRAFALGAR COMMUNITY CENTRE,172,1742,165,136,1793,4008,473,-51,PCP,0.012724550898203593,0.10782241014799154,OAKVILLE TRAFALGAR COMMUNITY CENTRE; Oakville; Ontario; Canada,-79.67374926570358,43.45346475
074 Oakville,OAKVILLE TRAFALGAR HIGH SCHOOL,37,293,25,33,434,822,95,-141,PCP,0.17153284671532848,1.4842105263157894,OAKVILLE TRAFALGAR HIGH SCHOOL; Oakville; Ontario; Canada,-79.6535531581614,43.4720987
074 Oakville,OAKWOOD PUBLIC SCHOOL,49,199,87,51,180,566,187,19,LIB,0.03356890459363958,0.10160427807486631,OAKWOOD PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.68357399951097,43.44741325
074 Oakville,PILGRIM WOOD PUBLIC SCHOOL,48,404,68,44,521,1085,160,-117,PCP,0.10783410138248847,0.73125,PILGRIM WOOD PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.72847925335698,43.434772800000005
074 Oakville,QUEEN'S AVENUE RETIREMENT RESIDENCE,5,20,5,5,22,57,15,-2,PCP,0.03508771929824561,0.13333333333333333,QUEEN'S AVENUE RETIREMENT RESIDENCE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,RAIN & SENSES - 55 & 65 SPEERS,5,86,21,5,69,186,31,17,LIB,0.0913978494623656,0.5483870967741935,RAIN & SENSES - 55 & 65 SPEERS; Oakville; Ontario; Canada,-79.6867138,43.4473568
074 Oakville,REVERA CHURCHILL PLACE,0,0,0,0,0,0,0,0,PCP,,,REVERA CHURCHILL PLACE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ROEDEAN CO-OPERATIVE HOMES,6,20,9,7,39,81,22,-19,PCP,0.2345679012345679,0.8636363636363636,ROEDEAN CO-OPERATIVE HOMES; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ROYAL CANADIAN LEGION BRANCH 486,37,245,68,35,312,697,140,-67,PCP,0.09612625538020086,0.4785714285714286,ROYAL CANADIAN LEGION BRANCH 486; Oakville; Ontario; Canada,-79.709398,43.467264
074 Oakville,SHERIDAN PUBLIC SCHOOL,38,255,49,42,285,669,129,-30,PCP,0.04484304932735426,0.23255813953488372,SHERIDAN PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.68993425311018,43.48170055
074 Oakville,SIR JOHN COLBORNE REC. CENTRE FOR SNR.,46,333,62,54,423,918,162,-90,PCP,0.09803921568627451,0.5555555555555556,SIR JOHN COLBORNE REC. CENTRE FOR SNR.; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,SIR RICHARD TOWERS,7,22,5,12,49,95,24,-27,PCP,0.28421052631578947,1.125,SIR RICHARD TOWERS; Oakville; Ontario; Canada,-79.696777,43.405214
074 Oakville,SOVEREIGN I,1,17,4,9,38,69,14,-21,PCP,0.30434782608695654,1.5,SOVEREIGN I; Oakville; Ontario; Canada,-79.708004,43.400241
074 Oakville,SOVEREIGN II,7,19,7,7,27,67,21,-8,PCP,0.11940298507462686,0.38095238095238093,SOVEREIGN II; Oakville; Ontario; Canada,-79.708004,43.400241
074 Oakville,ST. BERNADETTE C.E.S.,40,288,57,27,367,779,124,-79,PCP,0.10141206675224647,0.6370967741935484,ST. BERNADETTE C.E.S.; Oakville; Ontario; Canada,-79.737916,43.429593
074 Oakville,ST. CUTHBERT'S ANGLICAN CHURCH,31,233,34,25,327,650,90,-94,PCP,0.14461538461538462,1.0444444444444445,ST. CUTHBERT'S ANGLICAN CHURCH; Oakville; Ontario; Canada,-79.6494862,43.4727825
074 Oakville,ST. DOMINIC CATHOLIC ELEMENTARY SCHOOL,72,413,85,69,482,1121,226,-69,PCP,0.06155218554861731,0.3053097345132743,ST. DOMINIC CATHOLIC ELEMENTARY SCHOOL; Oakville; Ontario; Canada,-79.71949684972499,43.400545300000005
074 Oakville,ST. DOMINIC PARISH,53,478,67,71,678,1347,191,-200,PCP,0.14847809948032664,1.0471204188481675,ST. DOMINIC PARISH; Oakville; Ontario; Canada,-79.718803,43.399677
074 Oakville,ST. JUDE'S ANGLICAN CHURCH,35,238,15,27,255,570,77,-17,PCP,0.02982456140350877,0.22077922077922077,ST. JUDE'S ANGLICAN CHURCH; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ST. MARGUERITE D'YOUVILLE SCHOOL,23,125,27,24,309,508,74,-184,PCP,0.36220472440944884,2.4864864864864864,ST. MARGUERITE D'YOUVILLE SCHOOL; Oakville; Ontario; Canada,-79.678184,43.434807
074 Oakville,ST. MATTHEW C.E.S.,48,289,50,29,333,749,127,-44,PCP,0.05874499332443257,0.3464566929133858,ST. MATTHEW C.E.S.; Oakville; Ontario; Canada,-79.716585,43.440019
074 Oakville,ST. NICHOLAS C.E.S.,20,131,36,24,285,496,80,-154,PCP,0.31048387096774194,1.925,ST. NICHOLAS C.E.S.; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ST. VINCENT CATHOLIC ELEMENTARY SCHOOL,32,215,33,31,301,612,96,-86,PCP,0.14052287581699346,0.8958333333333334,ST. VINCENT CATHOLIC ELEMENTARY SCHOOL; Oakville; Ontario; Canada,-79.65615704326345,43.465538
074 Oakville,SUNNINGDALE PUBLIC SCHOOL,82,340,109,65,402,998,256,-62,PCP,0.06212424849699399,0.2421875,SUNNINGDALE PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.71220403770484,43.45867605
074 Oakville,SUNRISE SENIOR LIVING OAKVILLE,0,0,0,0,0,0,0,0,PCP,,,SUNRISE SENIOR LIVING OAKVILLE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,T.A. BLAKELOCK HIGH SCHOOL,28,219,32,27,278,584,87,-59,PCP,0.10102739726027397,0.6781609195402298,T.A. BLAKELOCK HIGH SCHOOL; Oakville; Ontario; Canada,-79.693725,43.419397
074 Oakville,THE KENSINGTON RETIREMENT RESIDENCE,0,16,2,1,24,43,3,-8,PCP,0.18604651162790697,2.6666666666666665,THE KENSINGTON RETIREMENT RESIDENCE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,THE LIGHTHOUSE CONDOS,17,24,9,11,38,99,37,-14,PCP,0.1414141414141414,0.3783783783783784,THE LIGHTHOUSE CONDOS; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,THE OAKS HALTON C.C #61,20,45,13,8,72,158,41,-27,PCP,0.17088607594936708,0.6585365853658537,THE OAKS HALTON C.C #61; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,THE SHORES CONDOS HSCC 612,14,43,5,9,82,153,28,-39,PCP,0.2549019607843137,1.3928571428571428,THE SHORES CONDOS HSCC 612; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,TRAFALGAR LODGE RETIREMENT RESIDENCE,3,11,3,3,23,43,9,-12,PCP,0.27906976744186046,1.3333333333333333,TRAFALGAR LODGE RETIREMENT RESIDENCE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,VISTAMERE RETIREMENT RESIDENCE,0,0,0,0,0,0,0,0,PCP,,,VISTAMERE RETIREMENT RESIDENCE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,W.H. MORDEN PUBLIC SCHOOL,31,202,39,40,303,615,110,-101,PCP,0.16422764227642275,0.9181818181818182,W.H. MORDEN PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.6865214570808,43.4338352
074 Oakville,WALTON MEMORIAL UNITED CHURCH,75,451,53,62,486,1127,190,-35,PCP,0.031055900621118012,0.18421052631578946,WALTON MEMORIAL UNITED CHURCH; Oakville; Ontario; Canada,-79.71326662050407,43.39344765
074 Oakville,WHITE OAKS SECONDARY SCHOOL,44,289,92,53,268,746,189,21,LIB,0.028150134048257374,0.1111111111111111,WHITE OAKS SECONDARY SCHOOL; Oakville; Ontario; Canada,-79.70220537159366,43.461924100000005
074 Oakville,WYNDHAM MANOR,2,11,1,4,13,31,7,-2,PCP,0.06451612903225806,0.2857142857142857,WYNDHAM MANOR; Oakville; Ontario; Canada,-79.67170019236333,43.4526489
074 Oakville,Ã.Ã.C. SAINTE-MARIE,36,297,59,53,268,713,148,29,LIB,0.04067321178120617,0.19594594594594594,Ã.Ã.C. SAINTE-MARIE; Oakville; Ontario; Canada,-79.666672,43.447436
074 Oakville,ÃCOLE PINE GROVE PUBLIC SCHOOL,22,192,36,40,315,605,98,-123,PCP,0.20330578512396694,1.2551020408163265,ÃCOLE PINE GROVE PUBLIC SCHOOL; Oakville; Ontario; Canada,-79.666672,43.447436
